Command:	java -jar ~/ePMC/epmc-standard.jar  check --model-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs4.prism --property-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs-N4B006Unf3-PfPfachievability.props --const B=6,Unf=3 --graphsolver-iterative-stop-criterion absolute --graphsolver-iterative-tolerance 1e-6
Wallclock time:	7200.070506095886
Return code:	None
Output:
Running EPMC revision b1ba8abf9f52c05f23421efb1abd1be7618f426d
Assertions are disabled. In case of incorrect results or otherwise strange behaviour, please run the JVM with "-ea" parameter.
Starting to parse PRISM model...
Done parsing PRISM model
Starting model checking...
Analysing property PfPf
Starting to compute JANI explorer...
Starting to build initial states of JANI explorer...
Done building initial states of JANI explorer
Done building JANI explorer
Starting to build model...
Current number of states: 28; states/second: 28
Current number of states: 28,117; states/second: 32
Current number of states: 28,148; states/second: 31
Current number of states: 28,180; states/second: 32
Current number of states: 28,211; states/second: 31
Current number of states: 28,242; states/second: 31
Current number of states: 28,274; states/second: 32
Current number of states: 28,305; states/second: 31
Current number of states: 28,336; states/second: 31
Current number of states: 28,367; states/second: 31
Current number of states: 28,398; states/second: 31
Current number of states: 28,430; states/second: 32
Current number of states: 28,462; states/second: 32
Current number of states: 28,494; states/second: 32
Current number of states: 28,525; states/second: 31
Current number of states: 28,557; states/second: 32
Current number of states: 28,589; states/second: 32
Current number of states: 28,621; states/second: 32
Current number of states: 28,653; states/second: 32
Current number of states: 28,684; states/second: 31
Current number of states: 28,716; states/second: 32
Current number of states: 28,747; states/second: 31
Current number of states: 28,779; states/second: 32
Current number of states: 28,811; states/second: 32
Current number of states: 28,843; states/second: 32
Current number of states: 28,874; states/second: 31
Current number of states: 28,906; states/second: 32
Current number of states: 28,938; states/second: 32
Current number of states: 28,970; states/second: 32
Current number of states: 29,001; states/second: 31
Current number of states: 29,033; states/second: 32
Current number of states: 29,065; states/second: 32
Current number of states: 29,096; states/second: 31
Current number of states: 29,128; states/second: 32
Current number of states: 29,160; states/second: 32
Current number of states: 29,192; states/second: 32
Current number of states: 29,223; states/second: 31
Current number of states: 29,255; states/second: 32
Current number of states: 29,286; states/second: 31
Current number of states: 29,318; states/second: 32
Current number of states: 29,350; states/second: 32
Current number of states: 29,381; states/second: 31
Current number of states: 29,413; states/second: 32
Current number of states: 29,445; states/second: 32
Current number of states: 29,477; states/second: 32
Current number of states: 29,509; states/second: 32
Current number of states: 29,540; states/second: 31
Current number of states: 29,572; states/second: 32
Current number of states: 29,604; states/second: 32
Current number of states: 29,636; states/second: 32
Current number of states: 29,668; states/second: 32
Current number of states: 29,699; states/second: 31
Current number of states: 29,731; states/second: 32
Current number of states: 29,763; states/second: 32
Current number of states: 29,795; states/second: 32
Current number of states: 29,827; states/second: 32
Current number of states: 29,859; states/second: 32
Current number of states: 29,890; states/second: 31
Current number of states: 29,922; states/second: 32
Current number of states: 29,954; states/second: 32
Current number of states: 29,986; states/second: 32
Current number of states: 30,018; states/second: 32
Current number of states: 30,050; states/second: 32
Current number of states: 30,081; states/second: 31
Current number of states: 30,113; states/second: 32
Current number of states: 30,145; states/second: 32
Current number of states: 30,177; states/second: 32
Current number of states: 30,209; states/second: 32
Current number of states: 30,240; states/second: 31
Current number of states: 30,272; states/second: 32
Current number of states: 30,304; states/second: 32
Current number of states: 30,336; states/second: 32
Current number of states: 30,367; states/second: 31
Current number of states: 30,399; states/second: 32
Current number of states: 30,431; states/second: 32
Current number of states: 30,463; states/second: 32
Current number of states: 30,495; states/second: 32
Current number of states: 30,526; states/second: 31
Current number of states: 30,558; states/second: 32
Current number of states: 30,590; states/second: 32
Current number of states: 30,622; states/second: 32
Current number of states: 30,653; states/second: 31
Current number of states: 30,685; states/second: 32
Current number of states: 30,716; states/second: 31
Current number of states: 30,748; states/second: 32
Current number of states: 30,780; states/second: 32
Current number of states: 30,811; states/second: 31
Current number of states: 30,843; states/second: 32
Current number of states: 30,875; states/second: 32
Current number of states: 30,907; states/second: 32
Current number of states: 30,939; states/second: 32
Current number of states: 30,971; states/second: 32
Current number of states: 31,002; states/second: 31
Current number of states: 31,034; states/second: 32
Current number of states: 31,066; states/second: 32
Current number of states: 31,098; states/second: 32
Current number of states: 31,129; states/second: 31
Current number of states: 31,161; states/second: 32
Current number of states: 31,193; states/second: 32
Current number of states: 31,224; states/second: 31
Current number of states: 31,256; states/second: 32
Current number of states: 31,288; states/second: 32
Current number of states: 31,319; states/second: 31
Current number of states: 31,351; states/second: 32
Current number of states: 31,383; states/second: 32
Current number of states: 31,415; states/second: 32
Current number of states: 31,447; states/second: 32
Current number of states: 31,479; states/second: 32
Current number of states: 31,510; states/second: 31
Current number of states: 31,542; states/second: 32
Current number of states: 31,574; states/second: 32
Current number of states: 31,606; states/second: 32
Current number of states: 31,638; states/second: 32
Current number of states: 31,669; states/second: 31
Current number of states: 31,701; states/second: 32
Current number of states: 31,733; states/second: 32
Current number of states: 31,765; states/second: 32
Current number of states: 31,796; states/second: 31
Current number of states: 31,828; states/second: 32
Current number of states: 31,860; states/second: 32
Current number of states: 31,892; states/second: 32
Current number of states: 31,923; states/second: 31
Current number of states: 31,955; states/second: 32
Current number of states: 31,987; states/second: 32
Current number of states: 32,019; states/second: 32
Current number of states: 32,051; states/second: 32
Current number of states: 32,082; states/second: 31
Current number of states: 32,114; states/second: 32
Current number of states: 32,146; states/second: 32
Current number of states: 32,178; states/second: 32
Current number of states: 32,209; states/second: 31
Current number of states: 32,241; states/second: 32
Current number of states: 32,273; states/second: 32
Current number of states: 32,305; states/second: 32
Current number of states: 32,336; states/second: 31
Current number of states: 32,368; states/second: 32
Current number of states: 32,400; states/second: 32
Current number of states: 32,432; states/second: 32
Current number of states: 32,463; states/second: 31
Current number of states: 32,495; states/second: 32
Current number of states: 32,527; states/second: 32
Current number of states: 32,558; states/second: 31
Current number of states: 32,590; states/second: 32
Current number of states: 32,622; states/second: 32
Current number of states: 32,654; states/second: 32
Current number of states: 32,685; states/second: 31
Current number of states: 32,717; states/second: 32
Current number of states: 32,749; states/second: 32
Current number of states: 32,781; states/second: 32
Current number of states: 32,812; states/second: 31
Current number of states: 32,844; states/second: 32
Current number of states: 32,876; states/second: 32
Current number of states: 32,908; states/second: 32
Current number of states: 32,940; states/second: 32
Current number of states: 32,971; states/second: 31
Current number of states: 33,003; states/second: 32
Current number of states: 33,035; states/second: 32
Current number of states: 33,067; states/second: 32
Current number of states: 33,099; states/second: 32
Current number of states: 33,130; states/second: 31
Current number of states: 33,162; states/second: 32
Current number of states: 33,194; states/second: 32
Current number of states: 33,226; states/second: 32
Current number of states: 33,258; states/second: 32
Current number of states: 33,290; states/second: 32
Current number of states: 33,321; states/second: 31
Current number of states: 33,353; states/second: 32
Current number of states: 33,385; states/second: 32
Current number of states: 33,416; states/second: 31
Current number of states: 33,448; states/second: 32
Current number of states: 33,479; states/second: 31
Current number of states: 33,511; states/second: 32
Current number of states: 33,542; states/second: 31
Current number of states: 33,574; states/second: 32
Current number of states: 33,606; states/second: 32
Current number of states: 33,638; states/second: 32
Current number of states: 33,669; states/second: 31
Current number of states: 33,701; states/second: 32
Current number of states: 33,733; states/second: 32
Current number of states: 33,765; states/second: 32
Current number of states: 33,796; states/second: 31
Current number of states: 33,828; states/second: 32
Current number of states: 33,860; states/second: 32
Current number of states: 33,891; states/second: 31
Current number of states: 33,923; states/second: 32
Current number of states: 33,955; states/second: 32
Current number of states: 33,986; states/second: 31
Current number of states: 34,018; states/second: 32
Current number of states: 34,050; states/second: 32
Current number of states: 34,082; states/second: 32
Current number of states: 34,113; states/second: 31
Current number of states: 34,145; states/second: 32
Current number of states: 34,177; states/second: 32
Current number of states: 34,208; states/second: 31
Current number of states: 34,240; states/second: 32
Current number of states: 34,272; states/second: 32
Current number of states: 34,303; states/second: 31
Current number of states: 34,335; states/second: 32
Current number of states: 34,367; states/second: 32
Current number of states: 34,398; states/second: 31
Current number of states: 34,430; states/second: 32
Current number of states: 34,461; states/second: 31
Current number of states: 34,493; states/second: 32
Current number of states: 34,525; states/second: 32
Current number of states: 34,557; states/second: 32
Current number of states: 34,588; states/second: 31
Current number of states: 34,620; states/second: 32
Current number of states: 34,651; states/second: 31
Current number of states: 34,683; states/second: 32
Current number of states: 34,715; states/second: 32
Current number of states: 34,746; states/second: 31
Current number of states: 34,778; states/second: 32
Current number of states: 34,810; states/second: 32
Current number of states: 34,842; states/second: 32
Current number of states: 34,873; states/second: 31
Current number of states: 34,905; states/second: 32
Current number of states: 34,937; states/second: 32
Current number of states: 34,969; states/second: 32
Current number of states: 35,000; states/second: 31
Current number of states: 35,032; states/second: 32
Current number of states: 35,063; states/second: 31
Current number of states: 35,095; states/second: 32
Current number of states: 35,127; states/second: 32
Current number of states: 35,159; states/second: 32
Current number of states: 35,191; states/second: 32
Current number of states: 35,222; states/second: 31
Current number of states: 35,254; states/second: 32
Current number of states: 35,286; states/second: 32
Current number of states: 35,319; states/second: 33
Current number of states: 35,351; states/second: 32
Current number of states: 35,383; states/second: 32
Current number of states: 35,416; states/second: 33
Current number of states: 35,448; states/second: 32
Current number of states: 35,480; states/second: 32
Current number of states: 35,512; states/second: 32
Current number of states: 35,545; states/second: 33
Current number of states: 35,577; states/second: 32
Current number of states: 35,609; states/second: 32
Current number of states: 35,641; states/second: 32
Current number of states: 35,673; states/second: 32
Current number of states: 35,706; states/second: 33
Current number of states: 35,738; states/second: 32
Current number of states: 35,770; states/second: 32
Current number of states: 35,801; states/second: 31
Current number of states: 35,832; states/second: 31
Current number of states: 35,863; states/second: 31
Current number of states: 35,895; states/second: 32
Current number of states: 35,927; states/second: 32
Current number of states: 35,958; states/second: 31
Current number of states: 35,990; states/second: 32
Current number of states: 36,022; states/second: 32
Current number of states: 36,054; states/second: 32
Current number of states: 36,086; states/second: 32
Current number of states: 36,118; states/second: 32
Current number of states: 36,150; states/second: 32
Current number of states: 36,182; states/second: 32
Current number of states: 36,213; states/second: 31
Current number of states: 36,245; states/second: 32
Current number of states: 36,277; states/second: 32
Current number of states: 36,309; states/second: 32
Current number of states: 36,341; states/second: 32
Current number of states: 36,372; states/second: 31
Current number of states: 36,403; states/second: 31
Current number of states: 36,434; states/second: 31
Current number of states: 36,466; states/second: 32
Current number of states: 36,497; states/second: 31
Current number of states: 36,528; states/second: 31
Current number of states: 36,559; states/second: 31
Current number of states: 36,590; states/second: 31
Current number of states: 36,622; states/second: 32
Current number of states: 36,653; states/second: 31
Current number of states: 36,684; states/second: 31
Current number of states: 36,716; states/second: 32
Current number of states: 36,747; states/second: 31
Current number of states: 36,778; states/second: 31
Current number of states: 36,809; states/second: 31
Current number of states: 36,840; states/second: 31
Current number of states: 36,872; states/second: 32
Current number of states: 36,903; states/second: 31
Current number of states: 36,934; states/second: 31
Current number of states: 36,965; states/second: 31
Current number of states: 36,996; states/second: 31
Current number of states: 37,028; states/second: 32
Current number of states: 37,059; states/second: 31
Current number of states: 37,090; states/second: 31
Current number of states: 37,121; states/second: 31
Current number of states: 37,152; states/second: 31
Current number of states: 37,183; states/second: 31
Current number of states: 37,215; states/second: 32
Current number of states: 37,246; states/second: 31
Current number of states: 37,277; states/second: 31
Current number of states: 37,308; states/second: 31
Current number of states: 37,339; states/second: 31
Current number of states: 37,370; states/second: 31
Current number of states: 37,402; states/second: 32
Current number of states: 37,433; states/second: 31
Current number of states: 37,464; states/second: 31
Current number of states: 37,495; states/second: 31
Current number of states: 37,527; states/second: 32
Current number of states: 37,559; states/second: 32
Current number of states: 37,591; states/second: 32
Current number of states: 37,623; states/second: 32
Current number of states: 37,655; states/second: 32
Current number of states: 37,686; states/second: 31
Current number of states: 37,718; states/second: 32
Current number of states: 37,749; states/second: 31
Current number of states: 37,780; states/second: 31
Current number of states: 37,811; states/second: 31
Current number of states: 37,843; states/second: 32
Current number of states: 37,874; states/second: 31
Current number of states: 37,906; states/second: 32
Current number of states: 37,937; states/second: 31
Current number of states: 37,969; states/second: 32
Current number of states: 38,001; states/second: 32
Current number of states: 38,033; states/second: 32
Current number of states: 38,064; states/second: 31
Current number of states: 38,096; states/second: 32
Current number of states: 38,128; states/second: 32
Current number of states: 38,160; states/second: 32
Current number of states: 38,192; states/second: 32
Current number of states: 38,224; states/second: 32
Current number of states: 38,256; states/second: 32
Current number of states: 38,287; states/second: 31
Current number of states: 38,319; states/second: 32
Current number of states: 38,351; states/second: 32
Current number of states: 38,383; states/second: 32
Current number of states: 38,415; states/second: 32
Current number of states: 38,447; states/second: 32
Current number of states: 38,479; states/second: 32
Current number of states: 38,511; states/second: 32
Current number of states: 38,543; states/second: 32
Current number of states: 38,575; states/second: 32
Current number of states: 38,607; states/second: 32
Current number of states: 38,639; states/second: 32
Current number of states: 38,670; states/second: 31
Current number of states: 38,702; states/second: 32
Current number of states: 38,734; states/second: 32
Current number of states: 38,766; states/second: 32
Current number of states: 38,797; states/second: 31
Current number of states: 38,829; states/second: 32
Current number of states: 38,861; states/second: 32
Current number of states: 38,893; states/second: 32
Current number of states: 38,925; states/second: 32
Current number of states: 38,957; states/second: 32
Current number of states: 38,988; states/second: 31
Current number of states: 39,020; states/second: 32
Current number of states: 39,052; states/second: 32
Current number of states: 39,084; states/second: 32
Current number of states: 39,116; states/second: 32
Current number of states: 39,148; states/second: 32
Current number of states: 39,180; states/second: 32
Current number of states: 39,212; states/second: 32
Current number of states: 39,244; states/second: 32
Current number of states: 39,276; states/second: 32
Current number of states: 39,308; states/second: 32
Current number of states: 39,340; states/second: 32
Current number of states: 39,372; states/second: 32
Current number of states: 39,404; states/second: 32
Current number of states: 39,436; states/second: 32
Current number of states: 39,468; states/second: 32
Current number of states: 39,500; states/second: 32
Current number of states: 39,532; states/second: 32
Current number of states: 39,564; states/second: 32
Current number of states: 39,596; states/second: 32
Current number of states: 39,627; states/second: 31
Current number of states: 39,659; states/second: 32
Current number of states: 39,691; states/second: 32
Current number of states: 39,723; states/second: 32
Current number of states: 39,755; states/second: 32
Current number of states: 39,786; states/second: 31
Current number of states: 39,818; states/second: 32
Current number of states: 39,850; states/second: 32
Current number of states: 39,882; states/second: 32
Current number of states: 39,914; states/second: 32
Current number of states: 39,946; states/second: 32
Current number of states: 39,978; states/second: 32
Current number of states: 40,010; states/second: 32
Current number of states: 40,042; states/second: 32
Current number of states: 40,074; states/second: 32
Current number of states: 40,106; states/second: 32
Current number of states: 40,137; states/second: 31
Current number of states: 40,169; states/second: 32
Current number of states: 40,201; states/second: 32
Current number of states: 40,233; states/second: 32
Current number of states: 40,265; states/second: 32
Current number of states: 40,297; states/second: 32
Current number of states: 40,329; states/second: 32
Current number of states: 40,361; states/second: 32
Current number of states: 40,393; states/second: 32
Current number of states: 40,425; states/second: 32
Current number of states: 40,457; states/second: 32
Current number of states: 40,489; states/second: 32
Current number of states: 40,521; states/second: 32
Current number of states: 40,553; states/second: 32
Current number of states: 40,584; states/second: 31
Current number of states: 40,616; states/second: 32
Current number of states: 40,648; states/second: 32
Current number of states: 40,680; states/second: 32
Current number of states: 40,712; states/second: 32
Current number of states: 40,744; states/second: 32
Current number of states: 40,776; states/second: 32
Current number of states: 40,807; states/second: 31
Current number of states: 40,839; states/second: 32
Current number of states: 40,871; states/second: 32
Current number of states: 40,903; states/second: 32
Current number of states: 40,935; states/second: 32
Current number of states: 40,967; states/second: 32
Current number of states: 40,999; states/second: 32
Current number of states: 41,031; states/second: 32
Current number of states: 41,063; states/second: 32
Current number of states: 41,094; states/second: 31
Current number of states: 41,126; states/second: 32
Current number of states: 41,158; states/second: 32
Current number of states: 41,190; states/second: 32
Current number of states: 41,222; states/second: 32
Current number of states: 41,254; states/second: 32
Current number of states: 41,285; states/second: 31
Current number of states: 41,317; states/second: 32
Current number of states: 41,349; states/second: 32
Current number of states: 41,381; states/second: 32
Current number of states: 41,413; states/second: 32
Current number of states: 41,445; states/second: 32
Current number of states: 41,477; states/second: 32
Current number of states: 41,508; states/second: 31
Current number of states: 41,540; states/second: 32
Current number of states: 41,572; states/second: 32
Current number of states: 41,604; states/second: 32
Current number of states: 41,636; states/second: 32
Current number of states: 41,668; states/second: 32
Current number of states: 41,700; states/second: 32
Current number of states: 41,732; states/second: 32
Current number of states: 41,763; states/second: 31
Current number of states: 41,795; states/second: 32
Current number of states: 41,827; states/second: 32
Current number of states: 41,859; states/second: 32
Current number of states: 41,891; states/second: 32
Current number of states: 41,923; states/second: 32
Current number of states: 41,955; states/second: 32
Current number of states: 41,987; states/second: 32
Current number of states: 42,018; states/second: 31
Current number of states: 42,050; states/second: 32
Current number of states: 42,082; states/second: 32
Current number of states: 42,114; states/second: 32
Current number of states: 42,145; states/second: 31
Current number of states: 42,177; states/second: 32
Current number of states: 42,209; states/second: 32
Current number of states: 42,241; states/second: 32
Current number of states: 42,273; states/second: 32
Current number of states: 42,305; states/second: 32
Current number of states: 42,336; states/second: 31
Current number of states: 42,368; states/second: 32
Current number of states: 42,400; states/second: 32
Current number of states: 42,432; states/second: 32
Current number of states: 42,464; states/second: 32
Current number of states: 42,495; states/second: 31
Current number of states: 42,527; states/second: 32
Current number of states: 42,559; states/second: 32
Current number of states: 42,591; states/second: 32
Current number of states: 42,623; states/second: 32
Current number of states: 42,654; states/second: 31
Current number of states: 42,686; states/second: 32
Current number of states: 42,718; states/second: 32
Current number of states: 42,750; states/second: 32
Current number of states: 42,782; states/second: 32
Current number of states: 42,814; states/second: 32
Current number of states: 42,845; states/second: 31
Current number of states: 42,877; states/second: 32
Current number of states: 42,909; states/second: 32
Current number of states: 42,941; states/second: 32
Current number of states: 42,973; states/second: 32
Current number of states: 43,005; states/second: 32
Current number of states: 43,036; states/second: 31
Current number of states: 43,068; states/second: 32
Current number of states: 43,100; states/second: 32
Current number of states: 43,132; states/second: 32
Current number of states: 43,164; states/second: 32
Current number of states: 43,195; states/second: 31
Current number of states: 43,227; states/second: 32
Current number of states: 43,259; states/second: 32
Current number of states: 43,291; states/second: 32
Current number of states: 43,323; states/second: 32
Current number of states: 43,355; states/second: 32
Current number of states: 43,387; states/second: 32
Current number of states: 43,418; states/second: 31
Current number of states: 43,450; states/second: 32
Current number of states: 43,482; states/second: 32
Current number of states: 43,514; states/second: 32
Current number of states: 43,546; states/second: 32
Current number of states: 43,578; states/second: 32
Current number of states: 43,609; states/second: 31
Current number of states: 43,641; states/second: 32
Current number of states: 43,673; states/second: 32
Current number of states: 43,705; states/second: 32
Current number of states: 43,737; states/second: 32
Current number of states: 43,769; states/second: 32
Current number of states: 43,801; states/second: 32
Current number of states: 43,833; states/second: 32
Current number of states: 43,864; states/second: 31
Current number of states: 43,896; states/second: 32
Current number of states: 43,928; states/second: 32
Current number of states: 43,960; states/second: 32
Current number of states: 43,992; states/second: 32
Current number of states: 44,024; states/second: 32
Current number of states: 44,056; states/second: 32
Current number of states: 44,087; states/second: 31
Current number of states: 44,119; states/second: 32
Current number of states: 44,151; states/second: 32
Current number of states: 44,183; states/second: 32
Current number of states: 44,215; states/second: 32
Current number of states: 44,247; states/second: 32
Current number of states: 44,279; states/second: 32
Current number of states: 44,311; states/second: 32
Current number of states: 44,343; states/second: 32
Current number of states: 44,375; states/second: 32
Current number of states: 44,407; states/second: 32
Current number of states: 44,439; states/second: 32
Current number of states: 44,471; states/second: 32
Current number of states: 44,503; states/second: 32
Current number of states: 44,535; states/second: 32
Current number of states: 44,566; states/second: 31
Current number of states: 44,598; states/second: 32
Current number of states: 44,630; states/second: 32
Current number of states: 44,662; states/second: 32
Current number of states: 44,694; states/second: 32
Current number of states: 44,726; states/second: 32
Current number of states: 44,758; states/second: 32
Current number of states: 44,789; states/second: 31
Current number of states: 44,821; states/second: 32
Current number of states: 44,853; states/second: 32
Current number of states: 44,885; states/second: 32
Current number of states: 44,917; states/second: 32
Current number of states: 44,949; states/second: 32
Current number of states: 44,981; states/second: 32
Current number of states: 45,013; states/second: 32
Current number of states: 45,045; states/second: 32
Current number of states: 45,077; states/second: 32
Current number of states: 45,108; states/second: 31
Current number of states: 45,140; states/second: 32
Current number of states: 45,172; states/second: 32
Current number of states: 45,204; states/second: 32
Current number of states: 45,236; states/second: 32
Current number of states: 45,268; states/second: 32
Current number of states: 45,299; states/second: 31
Current number of states: 45,331; states/second: 32
Current number of states: 45,363; states/second: 32
Current number of states: 45,395; states/second: 32
Current number of states: 45,427; states/second: 32
Current number of states: 45,459; states/second: 32
Current number of states: 45,491; states/second: 32
Current number of states: 45,522; states/second: 31
Current number of states: 45,554; states/second: 32
Current number of states: 45,586; states/second: 32
Current number of states: 45,618; states/second: 32
Current number of states: 45,650; states/second: 32
Current number of states: 45,681; states/second: 31
Current number of states: 45,713; states/second: 32
Current number of states: 45,745; states/second: 32
Current number of states: 45,777; states/second: 32
Current number of states: 45,809; states/second: 32
Current number of states: 45,841; states/second: 32
Current number of states: 45,872; states/second: 31
Current number of states: 45,904; states/second: 32
Current number of states: 45,934; states/second: 30
Current number of states: 45,966; states/second: 32
Current number of states: 45,998; states/second: 32
Current number of states: 46,029; states/second: 31
Current number of states: 46,061; states/second: 32
Current number of states: 46,093; states/second: 32
Current number of states: 46,125; states/second: 32
Current number of states: 46,157; states/second: 32
Current number of states: 46,189; states/second: 32
Current number of states: 46,220; states/second: 31
Current number of states: 46,252; states/second: 32
Current number of states: 46,284; states/second: 32
Current number of states: 46,316; states/second: 32
Current number of states: 46,348; states/second: 32
Current number of states: 46,380; states/second: 32
Current number of states: 46,412; states/second: 32
Current number of states: 46,444; states/second: 32
Current number of states: 46,475; states/second: 31
Current number of states: 46,507; states/second: 32
Current number of states: 46,539; states/second: 32
Current number of states: 46,570; states/second: 31
Current number of states: 46,602; states/second: 32
Current number of states: 46,633; states/second: 31
Current number of states: 46,664; states/second: 31
Current number of states: 46,696; states/second: 32
Current number of states: 46,728; states/second: 32
Current number of states: 46,759; states/second: 31
Current number of states: 46,790; states/second: 31
Current number of states: 46,822; states/second: 32
Current number of states: 46,854; states/second: 32
Current number of states: 46,886; states/second: 32
Current number of states: 46,918; states/second: 32
Current number of states: 46,950; states/second: 32
Current number of states: 46,982; states/second: 32
Current number of states: 47,013; states/second: 31
Current number of states: 47,045; states/second: 32
Current number of states: 47,077; states/second: 32
Current number of states: 47,108; states/second: 31
Current number of states: 47,140; states/second: 32
Current number of states: 47,172; states/second: 32
Current number of states: 47,204; states/second: 32
Current number of states: 47,236; states/second: 32
Current number of states: 47,267; states/second: 31
Current number of states: 47,298; states/second: 31
Current number of states: 47,330; states/second: 32
Current number of states: 47,361; states/second: 31
Current number of states: 47,392; states/second: 31
Current number of states: 47,423; states/second: 31
Current number of states: 47,455; states/second: 32
Current number of states: 47,486; states/second: 31
Current number of states: 47,518; states/second: 32
Current number of states: 47,550; states/second: 32
Current number of states: 47,582; states/second: 32
Current number of states: 47,614; states/second: 32
Current number of states: 47,646; states/second: 32
Current number of states: 47,678; states/second: 32
Current number of states: 47,709; states/second: 31
Current number of states: 47,741; states/second: 32
Current number of states: 47,773; states/second: 32
Current number of states: 47,805; states/second: 32
Current number of states: 47,836; states/second: 31
Current number of states: 47,868; states/second: 32
Current number of states: 47,900; states/second: 32
Current number of states: 47,932; states/second: 32
Current number of states: 47,964; states/second: 32
Current number of states: 47,996; states/second: 32
Current number of states: 48,027; states/second: 31
Current number of states: 48,059; states/second: 32
Current number of states: 48,091; states/second: 32
Current number of states: 48,123; states/second: 32
Current number of states: 48,155; states/second: 32
Current number of states: 48,187; states/second: 32
Current number of states: 48,219; states/second: 32
Current number of states: 48,251; states/second: 32
Current number of states: 48,283; states/second: 32
Current number of states: 48,314; states/second: 31
Current number of states: 48,346; states/second: 32
Current number of states: 48,378; states/second: 32
Current number of states: 48,410; states/second: 32
Current number of states: 48,442; states/second: 32
Current number of states: 48,474; states/second: 32
Current number of states: 48,506; states/second: 32
Current number of states: 48,538; states/second: 32
Current number of states: 48,570; states/second: 32
Current number of states: 48,602; states/second: 32
Current number of states: 48,632; states/second: 30
Current number of states: 48,664; states/second: 32
Current number of states: 48,696; states/second: 32
Current number of states: 48,728; states/second: 32
Current number of states: 48,760; states/second: 32
Current number of states: 48,792; states/second: 32
Current number of states: 48,824; states/second: 32
Current number of states: 48,855; states/second: 31
Current number of states: 48,887; states/second: 32
Current number of states: 48,919; states/second: 32
Current number of states: 48,951; states/second: 32
Current number of states: 48,983; states/second: 32
Current number of states: 49,015; states/second: 32
Current number of states: 49,047; states/second: 32
Current number of states: 49,079; states/second: 32
Current number of states: 49,111; states/second: 32
Current number of states: 49,143; states/second: 32
Current number of states: 49,175; states/second: 32
Current number of states: 49,207; states/second: 32
Current number of states: 49,239; states/second: 32
Current number of states: 49,271; states/second: 32
Current number of states: 49,303; states/second: 32
Current number of states: 49,334; states/second: 31
Current number of states: 49,366; states/second: 32
Current number of states: 49,398; states/second: 32
Current number of states: 49,430; states/second: 32
Current number of states: 49,462; states/second: 32
Current number of states: 49,494; states/second: 32
Current number of states: 49,526; states/second: 32
Current number of states: 49,558; states/second: 32
Current number of states: 49,590; states/second: 32
Current number of states: 49,622; states/second: 32
Current number of states: 49,654; states/second: 32
Current number of states: 49,686; states/second: 32
Current number of states: 49,718; states/second: 32
Current number of states: 49,750; states/second: 32
Current number of states: 49,782; states/second: 32
Current number of states: 49,814; states/second: 32
Current number of states: 49,845; states/second: 31
Current number of states: 49,877; states/second: 32
Current number of states: 49,909; states/second: 32
Current number of states: 49,941; states/second: 32
Current number of states: 49,973; states/second: 32
Current number of states: 50,006; states/second: 33
Current number of states: 50,038; states/second: 32
Current number of states: 50,070; states/second: 32
Current number of states: 50,101; states/second: 31
Current number of states: 50,133; states/second: 32
Current number of states: 50,166; states/second: 33
Current number of states: 50,198; states/second: 32
Current number of states: 50,230; states/second: 32
Current number of states: 50,262; states/second: 32
Current number of states: 50,293; states/second: 31
Current number of states: 50,325; states/second: 32
Current number of states: 50,356; states/second: 31
Current number of states: 50,388; states/second: 32
Current number of states: 50,419; states/second: 31
Current number of states: 50,451; states/second: 32
Current number of states: 50,483; states/second: 32
Current number of states: 50,515; states/second: 32
Current number of states: 50,547; states/second: 32
Current number of states: 50,579; states/second: 32
Current number of states: 50,611; states/second: 32
Current number of states: 50,642; states/second: 31
Current number of states: 50,674; states/second: 32
Current number of states: 50,705; states/second: 31
Current number of states: 50,737; states/second: 32
Current number of states: 50,769; states/second: 32
Current number of states: 50,801; states/second: 32
Current number of states: 50,833; states/second: 32
Current number of states: 50,865; states/second: 32
Current number of states: 50,897; states/second: 32
Current number of states: 50,929; states/second: 32
Current number of states: 50,961; states/second: 32
Current number of states: 50,993; states/second: 32
Current number of states: 51,025; states/second: 32
Current number of states: 51,057; states/second: 32
Current number of states: 51,089; states/second: 32
Current number of states: 51,120; states/second: 31
Current number of states: 51,152; states/second: 32
Current number of states: 51,184; states/second: 32
Current number of states: 51,216; states/second: 32
Current number of states: 51,248; states/second: 32
Current number of states: 51,280; states/second: 32
Current number of states: 51,312; states/second: 32
Current number of states: 51,344; states/second: 32
Current number of states: 51,376; states/second: 32
Current number of states: 51,407; states/second: 31
Current number of states: 51,439; states/second: 32
Current number of states: 51,471; states/second: 32
Current number of states: 51,503; states/second: 32
Current number of states: 51,535; states/second: 32
Current number of states: 51,567; states/second: 32
Current number of states: 51,599; states/second: 32
Current number of states: 51,630; states/second: 31
Current number of states: 51,662; states/second: 32
Current number of states: 51,694; states/second: 32
Current number of states: 51,726; states/second: 32
Current number of states: 51,758; states/second: 32
Current number of states: 51,790; states/second: 32
Current number of states: 51,822; states/second: 32
Current number of states: 51,854; states/second: 32
Current number of states: 51,885; states/second: 31
Current number of states: 51,917; states/second: 32
Current number of states: 51,949; states/second: 32
Current number of states: 51,982; states/second: 33
Current number of states: 52,014; states/second: 32
Current number of states: 52,046; states/second: 32
